img_id,target_feature
4310,12
8987,1
4511,0
12282,3
12422,12
8756,0
4896,2
17102,5
14132,3
12154,8
16219,9
5417,13
7256,2
2467,16
1791,3
11563,8
12496,9
17788,3
347,5
12087,9
1373,3
3707,0
3066,10
7096,12
4166,3
16648,0
9838,2
8522,8
17442,5
12664,3
13618,6
17136,9
9309,3
60,6
1269,0
5231,11
2389,6
15354,0
2164,2
1562,9
7761,0
155,8
14833,0
492,0
6234,9
12903,5
12351,0
16172,16
1803,13
16147,1
15823,9
9115,10
7860,0
4944,0
2765,3
11260,3
6949,5
13344,9
11779,10
6052,4
3129,5
3696,14
3090,0
3029,11
11892,8
8810,9
15464,5
17249,13
4341,3
15965,3
8142,3
8191,2
16316,13
1661,14
13134,16
7321,6
5576,5
16793,9
9171,13
11592,11
8797,3
1335,6
8588,0
4106,12
2653,9
13064,14
2626,0
3248,6
4922,0
16415,3
2150,8
15834,9
13139,0
17751,4
7220,3
13457,3
1310,0
13486,10
826,3
14893,9
11602,0
4651,1
17747,10
15668,3
4932,2
10307,9
8870,13
14142,9
9285,1
3516,12
2242,12
16361,14
4506,1
6262,0
14581,18
844,5
15376,10
8515,8
12415,0
15457,16
9689,10
17612,5
17151,16
13852,5
3116,11
7357,9
6850,5
3363,3
8681,6
16715,0
10889,18
14587,5
11212,0
12849,4
11490,6
17859,6
7787,6
16773,11
14717,14
10288,16
1514,18
4964,8
13350,9
16330,5
8188,4
12586,0
5908,3
11706,2
5330,18
6772,5
15852,9
5592,16
790,0
7450,0
17976,5
2771,14
2123,10
976,9
2531,3
9360,9
1800,5
10178,3
10110,9
4321,9
13664,6
5038,9
5693,4
16573,5
10599,9
4846,9
4460,5
13742,16
13257,13
5397,3
2033,6
12556,11
13211,16
13763,6
5065,0
17798,3
13491,4
6911,12
3667,9
18008,6
8220,11
8740,12
8122,11
10516,0
1664,16
8119,14
13489,3
4290,12
6580,6
9710,6
11923,0
2762,5
6639,9
4749,16
1897,0
3134,6
15053,9
1685,16
3481,0
3540,9
11267,8
1834,9
13997,8
15420,0
3866,12
3432,4
11784,3
7333,12
11869,0
8961,0
127,0
6070,0
13912,3
15652,8
4532,9
7284,3
849,9
17716,10
11694,6
7929,3
10584,3
17667,0
2490,0
10747,18
17071,12
836,5
13259,0
11617,6
17223,0
17846,0
14443,13
12541,0
5890,5
2160,3
815,0
10343,0
7032,4
2728,2
16813,3
16091,18
3825,14
2949,16
14677,9
3290,0
8010,3
6479,0
17341,0
13698,10
11318,2
14230,5
4697,0
2287,11
5472,6
2382,0
11479,4
1147,12
10999,9
429,0
945,4
9631,2
5507,5
5899,2
15684,12
8548,13
2013,0
11521,16
4091,0
3754,0
13046,18
11465,9
1277,3
2236,16
9363,9
4757,0
6095,8
6690,9
7950,5
12191,5
7078,6
9696,0
10741,3
14348,3
7721,9
78,9
15841,9
9242,0
8157,2
6062,0
11375,11
3455,12
5514,3
8314,2
5354,12
3596,9
8730,0
1951,6
17402,0
238,6
12460,9
8134,13
9492,16
3554,0
14523,16
10775,6
1374,4
8673,5
1658,5
5385,4
7177,16
2263,6
10057,8
16981,8
17492,5
13237,3
14891,5
7124,0
1960,9
1871,0
9954,11
12856,3
13201,3
6350,0
17464,16
6401,0
4285,9
13075,8
16943,0
9516,4
6594,16
14025,16
15696,18
13982,8
11168,8
869,18
5663,6
13499,8
14602,12
14200,2
118,5
9004,0
14330,8
8823,13
16724,11
5440,0
9290,9
10997,3
4403,3
2644,9
13309,16
14201,5
10796,13
11840,0
6895,10
5728,13
1644,9
3881,18
14569,2
10761,0
10363,16
1802,0
15998,5
2520,0
16237,16
6866,2
16048,5
12440,0
8092,0
13170,6
14664,0
6491,0
16951,4
8414,5
7705,0
9984,2
6282,0
11696,3
3663,8
6406,0
4719,18
15455,6
16844,3
6346,4
17582,6
10466,9
13027,0
5861,0
8304,6
13777,6
3148,11
1949,5
7016,18
7817,6
8324,11
17538,4
5981,16
5217,12
5221,0
13900,0
15340,9
4706,6
6938,4
17090,13
16066,3
11700,8
2169,0
8301,3
8882,11
13274,9
55,2
17371,9
307,4
14468,0
13845,8
4513,12
12639,6
10684,9
10659,9
5338,3
10694,5
16616,0
14414,16
10356,3
17252,12
6496,8
7117,18
13995,9
3971,0
17719,3
13150,4
11533,13
10357,12
4265,11
685,4
3328,8
8633,6
10105,9
12897,0
11864,6
6202,2
6355,16
15491,6
7492,2
6371,11
12476,4
12252,3
3887,5
6386,0
4378,16
5672,3
14683,13
8090,5
4240,16
16856,4
7179,4
4983,8
10522,0
4945,6
4724,14
9736,16
10405,14
7076,3
8167,9
9707,6
7085,9
7015,6
13314,0
16102,0
4760,0
12413,16
7132,3
1281,4
11691,18
15563,3
10234,9
4949,3
8744,11
8587,5
10372,6
4442,6
10561,9
16969,9
14786,3
7378,13
14725,12
3483,2
10209,12
17685,9
5070,3
4629,16
17449,8
12582,3
2092,0
6108,3
15756,9
13726,9
4899,10
11128,3
3703,5
15412,3
6100,3
10052,4
13016,4
15466,5
8327,18
413,6
393,3
8867,3
7405,0
10548,18
14052,16
7073,8
7106,2
4234,4
17596,5
13826,5
8575,0
2237,3
1041,3
5219,0
9,0
10332,8
4894,5
16976,11
5821,0
12929,9
1619,16
2835,16
13481,16
5418,0
7451,14
15139,3
6153,12
4926,0
5058,0
553,13
7626,8
3786,16
13937,2
9520,0
686,5
11237,0
11189,0
1385,8
13591,13
7251,2
8826,11
3394,5
8203,3
12060,11
9775,6
5751,3
6305,3
16082,9
11933,4
14126,3
11217,0
5001,9
1895,8
13232,3
17905,11
2149,5
16852,0
13697,5
5124,2
845,9
1569,16
1243,4
516,16
14980,10
10384,0
6655,6
10346,4
9763,5
13380,0
3776,3
17672,9
4836,2
11943,0
15801,13
5399,0
6713,3
1853,3
3203,5
1355,6
4391,0
7637,4
8856,0
9767,3
14089,8
6432,8
14250,12
1580,9
11715,0
11738,5
7193,9
2592,0
15678,9
6859,10
4937,4
6930,3
4409,0
9096,5
5432,0
9531,18
4817,3
11393,14
1088,3
1195,3
7795,13
11346,9
4573,16
8493,13
5588,0
17450,0
2553,0
4439,2
4247,3
17827,8
17121,18
14206,16
14809,5
7323,18
718,10
17620,13
14481,5
8953,5
14692,0
12384,0
13861,0
2974,5
14849,11
10724,16
5750,0
3504,9
12280,3
7499,0
2187,9
5199,0
5168,18
16377,3
14824,0
3027,0
6099,6
11885,0
749,5
7731,4
7686,3
422,0
11557,3
5856,13
17561,5
3329,12
8974,0
427,0
11480,4
10006,2
15614,5
16615,18
2126,4
12401,3
3437,16
5835,10
10843,8
3984,2
13750,16
5638,3
8152,0
5486,0
2793,4
5147,16
4073,3
2473,4
12174,0
6963,3
874,11
16682,6
5989,0
4696,5
16699,9
9726,3
9387,8
10013,8
2539,0
12158,3
7532,16
2907,0
14357,6
5992,16
4533,0
2528,16
10663,4
11368,18
13511,13
13563,5
11529,9
9620,3
7392,16
13551,10
3570,12
1720,6
8281,18
15432,3
17312,11
9850,9
13773,16
3407,9
13449,16
16576,11
13031,6
17291,9
5335,6
7951,9
13676,6
17240,0
1107,0
9384,0
1974,3
1177,8
6060,16
8464,13
14554,4
5273,13
14387,3
17567,4
8467,6
17978,8
17368,3
4547,0
6927,12
8137,16
7216,0
7102,4
15510,0
4218,3
899,8
16723,0
16307,10
3113,8
14896,4
15637,3
2541,18
15647,13
4866,13
10100,13
17306,11
876,14
11180,5
13385,4
13672,1
11105,9
4578,3
8325,11
6782,0
12276,9
2414,0
4869,3
12567,18
8881,5
10854,11
6097,8
17266,5
5912,9
7344,10
7485,8
12781,6
7704,0
8246,6
806,0
12491,3
1441,4
10938,5
16873,14
3071,11
11307,8
4087,2
7598,16
13173,0
3933,9
1938,0
5541,13
585,4
1859,0
6214,2
3035,16
17718,11
10698,4
193,11
719,6
17339,0
12715,12
306,14
3484,5
1086,0
14729,18
10967,11
3508,12
10924,9
8362,5
7824,16
11531,4
4729,5
13206,0
9183,9
8146,9
5705,9
9330,11
7158,6
15955,11
16944,3
6006,12
10884,9
8919,10
3500,2
14862,9
14668,12
7027,3
17785,2
13010,0
8200,0
9325,18
4640,3
11515,5
4823,5
1247,12
13715,5
4059,6
5805,4
14278,14
17694,12
2927,0
12206,3
14497,2
3021,3
14462,5
2244,0
16817,4
5697,0
2610,16
15904,4
9825,2
5641,3
13133,3
12423,18
6414,0
4582,9
1181,3
15459,18
10066,0
7543,2
10446,5
7295,5
14886,16
5522,16
2093,5
13433,12
12067,0
16706,0
9388,6
14363,3
16983,6
14783,6
14549,2
6742,6
8271,4
8307,3
1845,0
4824,3
11325,2
2431,12
5870,3
8844,18
1775,0
2971,3
11631,9
8496,4
2029,0
6671,12
14535,3
2868,10
17392,2
16028,0
11814,8
9522,5
15393,8
12004,10
1973,14
200,4
7923,16
8154,16
2373,13
4469,5
12940,2
11667,13
205,3
5024,3
5902,11
14234,6
7534,0
5966,2
877,6
14160,0
14852,0
4825,0
17431,9
1676,6
11877,0
6710,9
14090,2
3367,18
8144,18
2041,2
681,3
13821,0
3817,0
5632,11
7669,8
9659,10
6904,9
1337,0
11716,2
16027,3
10428,0
10369,9
16487,9
3694,4
14214,6
2747,0
11471,3
16646,6
9978,14
11133,3
11028,0
10108,3
16529,6
1085,0
1719,0
6494,3
7718,8
15122,0
12627,16
8920,5
17600,13
16261,18
209,3
12937,6
7044,13
513,3
17767,3
14053,10
8261,0
15253,8
5151,12
9951,18
11179,3
14326,10
12069,16
2501,0
15574,3
13330,3
8551,0
6299,0
3628,10
6003,4
12918,9
14272,6
400,4
6864,4
5356,12
15733,2
2749,9
2070,6
2621,6
8156,0
16548,3
16783,9
5374,9
7346,16
8734,18
6451,1
12425,0
9448,8
17615,3
8691,8
1042,12
7773,5
11756,3
1021,13
4375,0
164,9
5781,13
7007,0
13250,9
9880,13
8139,18
13686,3
11015,16
11881,0
1047,11
4014,6
1623,8
3214,10
14838,9
8380,3
12447,0
17509,12
16108,3
2666,18
11230,3
10431,18
8593,16
10451,9
10762,9
8958,11
10834,3
14799,6
9005,0
3960,0
3622,0
11614,9
1298,11
1942,13
3067,3
192,4
2802,3
8830,3
6516,10
17927,12
6543,0
5146,3
5409,13
2479,6
791,0
1726,9
8479,0
16352,18
11583,2
14718,12
4507,13
17193,18
6382,8
11503,4
12201,6
5489,3
883,5
16116,8
